Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:22:24.014     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 13
  0:22:25.145     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 14 of 400000 reads.
  0:22:29.769     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 14
  0:22:30.120     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 14
  0:22:31.256     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 15 of 400000 reads.
  0:22:35.730     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 15
  0:22:36.081     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 15
  0:22:37.252     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 16 of 400000 reads.
  0:22:41.739     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 16
  0:22:42.084     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 16
  0:22:42.723     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 17 of 222387 reads.
  0:22:45.257     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 17
  0:22:45.930     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 17
  0:22:46.016     1G / 3G    INFO    General                 (hammer_tools.cpp          : 274)   Correction done. Changed 814463 bases in 691766 reads.
  0:22:46.016     1G / 3G    INFO    General                 (hammer_tools.cpp          : 275)   Failed to correct 8933 bases out of 1392279547.
  0:22:46.020    16M / 3G    INFO    General                 (main.cpp                  : 255)   Saving corrected dataset description to /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/corrected.yaml
  0:22:46.020    16M / 3G    INFO    General                 (main.cpp                  : 262)   All done. Exiting.

== Compressing corrected reads (with gzip)

== Dataset description file was created: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/corrected.yaml


===== Read error correction finished. 


===== Assembling started.


== Running assembler: K21

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/K21/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/K21/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  84)   Starting SPAdes, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/dataset.info) with K=21
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
  0:00:00.000     4M / 4M    INFO   StageManager             (stage.cpp                 : 132)   STAGE == de Bruijn graph construction
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  77)   Converting reads to binary format for library #0 (takes a while)
  0:00:00.000     4M / 4M    INFO    General                 (read_converter.hpp        :  78)   Converting paired reads
  0:00:00.111    76M / 84M   INFO    General                 (binary_converter.hpp      :  93)   16384 reads processed
  0:00:00.192    84M / 84M   INFO    General                 (binary_converter.hpp      :  93)   32768 reads processed
  0:00:00.345   104M / 104M  INFO    General                 (binary_converter.hpp      :  93)   65536 reads processed
  0:00:00.658   140M / 140M  INFO    General                 (binary_converter.hpp      :  93)   131072 reads processed
  0:00:01.285   212M / 212M  INFO    General                 (binary_converter.hpp      :  93)   262144 reads processed
  0:00:03.154   268M / 268M  INFO    General                 (binary_converter.hpp      :  93)   524288 reads processed
  0:00:06.830   284M / 284M  INFO    General                 (binary_converter.hpp      :  93)   1048576 reads processed
  0:00:13.672   296M / 296M  INFO    General                 (binary_converter.hpp      :  93)   2097152 reads processed
  0:00:27.749   292M / 296M  INFO    General                 (binary_converter.hpp      :  93)   4194304 reads processed
  0:00:46.824   168M / 296M  INFO    General                 (binary_converter.hpp      : 117)   6974223 reads written
  0:00:46.864     4M / 296M  INFO    General                 (read_converter.hpp        :  87)   Converting single reads
  0:00:46.966   136M / 296M  INFO    General                 (binary_converter.hpp      :  93)   16384 reads processed
  0:00:47.006   140M / 296M  INFO    General                 (binary_converter.hpp      :  93)   32768 reads processed
  0:00:47.086   144M / 296M  INFO    General                 (binary_converter.hpp      : 117)   47818 reads written
  0:00:47.092     4M / 296M  INFO    General                 (read_converter.hpp        :  95)   Converting merged reads
  0:00:47.162   132M / 296M  INFO    General                 (binary_converter.hpp      : 117)   0 reads written
  0:00:47.163     4M / 296M  INFO    General                 (construction.cpp          : 111)   Max read length 100
  0:00:47.163     4M / 296M  INFO    General                 (construction.cpp          : 117)   Average read length 99.4556
  0:00:47.163     4M / 296M  INFO    General                 (stage.cpp                 : 101)   PROCEDURE == k+1-mer counting
  0:00:47.163     4M / 296M  INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 16 files using 4 threads. This might take a while.
  0:00:47.163     4M / 296M  INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:47.163     4M / 296M  INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.24967 Gb
  0:00:47.163     4M / 296M  INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 4194304
  0:01:00.505     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 6755580 reads
  0:01:13.810     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 13503612 reads
  0:01:27.042     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 20244485 reads
  0:01:40.214     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 26991557 reads
  0:01:42.270     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 289)   Processed 27992528 reads
  0:01:42.270     2G / 2G    INFO    General                 (kmer_splitters.hpp        : 295)   Adding contigs from previous K
  0:01:42.275    16M / 2G    INFO    General                 (kmer_splitters.hpp        : 308)   Used 27992528 reads
  0:01:42.275    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:01:42.797    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 14695416 kmers in total.
  0:01:42.797    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:01:42.871    16M / 2G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Extension index construction
  0:01:42.871    16M / 2G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:01:42.871    16M / 2G    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 64 files using 4 threads. This might take a while.
  0:01:42.871    16M / 2G    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:01:42.871    16M / 2G    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.2487 Gb
  0:01:42.871    16M / 2G    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 1048576
  0:01:44.721     3G / 3G    INFO    General                 (kmer_splitters.hpp        : 380)   Processed 14695416 kmers
  0:01:44.721     3G / 3G    INFO    General                 (kmer_splitters.hpp        : 385)   Used 14695416 kmers.
  0:01:44.726    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:01:44.892    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 14590910 kmers in total.
  0:01:44.892    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:01:44.964    16M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:01:45.544    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:01:46.876    16M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 6773920 bytes occupied (3.71405 bits per kmer).
  0:01:46.878    32M / 3G    INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build:  99)   Building k-mer extensions from k+1-mers
  0:01:48.240    32M / 3G    INFO   DeBruijnExtensionIndexBu (kmer_extension_index_build: 103)   Building k-mer extensions from k+1-mers finished.
  0:01:48.241    32M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Early tip clipping
  0:01:48.241    32M / 3G    INFO    General                 (construction.cpp          : 253)   Early tip clipper length bound set as (RL - K)
  0:01:48.241    32M / 3G    INFO   Early tip clipping       (early_simplification.hpp  : 181)   Early tip clipping
  0:01:51.215    32M / 3G    INFO   Early tip clipping       (early_simplification.hpp  : 184)   2103769 22-mers were removed by early tip clipper
  0:01:51.215    32M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Condensing graph
  0:01:51.229    32M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 355)   Extracting unbranching paths
  0:01:53.068    64M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 374)   Extracting unbranching paths finished. 416591 sequences extracted
  0:01:53.892    64M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 310)   Collecting perfect loops
  0:01:54.301    64M / 3G    INFO   UnbranchingPathExtractor (debruijn_graph_constructor: 343)   Collecting perfect loops finished. 62 loops collected
  0:01:54.492   156M / 3G    INFO    General                 (stage.cpp                 : 101)   PROCEDURE == Filling coverage indices (PHM)
  0:01:54.492   156M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:01:54.492   156M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:01:55.234   156M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 6816336 bytes occupied (3.71073 bits per kmer).
  0:01:55.245   216M / 3G    INFO    General                 (construction.cpp          : 388)   Collecting k-mer coverage information from reads, this takes a while.
  0:02:48.941   216M / 3G    INFO    General                 (construction.cpp          : 508)   Filling coverage and flanking coverage from PHM
  0:02:50.158   216M / 3G    INFO    General                 (construction.cpp          : 464)   Processed 833058 edges
  0:02:50.188   136M / 3G    INFO   StageManager             (stage.cpp                 : 132)   STAGE == EC Threshold Finding
  0:02:50.190   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 181)   Kmer coverage valley at: 17
  0:02:50.190   136M / 3G    INFO    General                 (kmer_coverage_model.cpp   : 201)   K-mer histogram maximum: 92
